/usr/local/lib/python3.11/dist-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
[Manual] 80개 trial annotation 로드: /workspace/COSE461-proj/dataset/manual_annotations.json
[DINO] 로딩 중...
[DINO] 준비 완료

1개 manifest 사용: ['manifest_train_v3.jsonl']
  Loaded 80 samples from manifest_train_v3.jsonl
    [1/80] s1_trial_001 DINO... C1:CLEAR 
    [2/80] s1_trial_002 DINO... C1:CLEAR 
    [3/80] s1_trial_003 DINO... C1:CLEAR 
    [4/80] s1_trial_004 DINO... C1:CLEAR 
    [5/80] s1_trial_005 DINO... C1:CLEAR 
    [6/80] s1_trial_006 DINO... C1:CLEAR 
    [7/80] s1_trial_007 DINO... C1:CLEAR 
    [8/80] s1_trial_008 DINO... C1:CLEAR 
    [9/80] s1_trial_009 DINO... C1:CLEAR 
    [10/80] s1_trial_010 DINO... C1:CLEAR 
    [11/80] s2_trial_001 DINO... C1:AMBIGUOUS_TARGET 
    [12/80] s2_trial_002 DINO... C1:AMBIGUOUS_TARGET 
    [13/80] s2_trial_003 DINO... C1:AMBIGUOUS_TARGET 
    [14/80] s2_trial_004 DINO... C1:AMBIGUOUS_TARGET 
    [15/80] s2_trial_005 DINO... C1:AMBIGUOUS_TARGET 
    [16/80] s2_trial_006 DINO... C1:AMBIGUOUS_TARGET 
    [17/80] s2_trial_007 DINO... C1:AMBIGUOUS_TARGET 
    [18/80] s2_trial_008 DINO... C1:AMBIGUOUS_TARGET 
    [19/80] s2_trial_009 DINO... C1:AMBIGUOUS_TARGET 
    [20/80] s2_trial_010 DINO... C1:AMBIGUOUS_TARGET 
    [21/80] s3_trial_001 DINO... C1:INVALID_TARGET 
    [22/80] s3_trial_002 DINO... C1:INVALID_TARGET 
    [23/80] s3_trial_003 DINO... C1:INVALID_TARGET 
    [24/80] s3_trial_004 DINO... C1:INVALID_TARGET 
    [25/80] s3_trial_005 DINO... C1:INVALID_TARGET 
    [26/80] s3_trial_006 DINO... C1:INVALID_TARGET 
    [27/80] s3_trial_007 DINO... C1:INVALID_TARGET 
    [28/80] s3_trial_008 DINO... C1:INVALID_TARGET 
    [29/80] s3_trial_009 DINO... C1:INVALID_TARGET 
    [30/80] s3_trial_010 DINO... C1:INVALID_TARGET 
    [31/80] s4_trial_001 DINO... C1:AMBIGUOUS_TARGET 
